CRASH_DATE,COUNT
2016-01-01,72
2016-01-02,79
2016-01-03,65
2016-01-04,91
2016-01-05,101
2016-01-06,74
2016-01-07,69
2016-01-08,114
2016-01-09,104
2016-01-10,68
2016-01-11,120
2016-01-12,114
2016-01-13,106
2016-01-14,102
2016-01-15,84
2016-01-16,88
2016-01-17,52
2016-01-18,64
2016-01-19,90
2016-01-20,120
2016-01-21,137
2016-01-22,121
2016-01-23,83
2016-01-24,49
2016-01-25,86
2016-01-26,83
2016-01-27,85
2016-01-28,82
2016-01-29,100
2016-01-30,85
2016-01-31,77
2016-02-01,83
2016-02-02,105
2016-02-03,64
2016-02-04,87
2016-02-05,86
2016-02-06,72
2016-02-07,49
2016-02-08,63
2016-02-09,124
2016-02-10,100
2016-02-11,91
2016-02-12,100
2016-02-13,87
2016-02-14,107
2016-02-15,63
2016-02-16,79
2016-02-17,84
2016-02-18,75
2016-02-19,148
2016-02-20,108
2016-02-21,63
2016-02-22,86
2016-02-23,91
2016-02-24,95
2016-02-25,81
2016-02-26,109
2016-02-27,88
2016-02-28,68
2016-02-29,83
2016-03-01,102
2016-03-02,106
2016-03-03,98
2016-03-04,112
2016-03-05,87
2016-03-06,73
2016-03-07,100
2016-03-08,87
2016-03-09,73
2016-03-10,95
2016-03-11,101
2016-03-12,105
2016-03-13,98
2016-03-14,103
2016-03-15,116
2016-03-16,79
2016-03-17,90
2016-03-18,114
2016-03-19,86
2016-03-20,78
2016-03-21,85
2016-03-22,89
2016-03-23,110
2016-03-24,110
2016-03-25,95
2016-03-26,86
2016-03-27,77
2016-03-28,84
2016-03-29,86
2016-03-30,95
2016-03-31,96
2016-04-01,122
2016-04-02,96
2016-04-03,82
2016-04-04,107
2016-04-05,104
2016-04-06,93
2016-04-07,104
2016-04-08,137
2016-04-09,158
2016-04-10,61
2016-04-11,93
2016-04-12,101
2016-04-13,88
2016-04-14,115
2016-04-15,119
2016-04-16,98
2016-04-17,71
2016-04-18,76
2016-04-19,56
2016-04-20,104
2016-04-21,76
2016-04-22,77
2016-04-23,67
2016-04-24,70
2016-04-25,110
2016-04-26,109
2016-04-27,94
2016-04-28,90
2016-04-29,101
2016-04-30,123
2016-05-01,84
2016-05-02,110
2016-05-03,94
2016-05-04,79
2016-05-05,92
2016-05-06,122
2016-05-07,91
2016-05-08,89
2016-05-09,104
2016-05-10,112
2016-05-11,93
2016-05-12,98
2016-05-13,118
2016-05-14,89
2016-05-15,67
2016-05-16,95
2016-05-17,96
2016-05-18,97
2016-05-19,115
2016-05-20,115
2016-05-21,108
2016-05-22,69
2016-05-23,111
2016-05-24,101
2016-05-25,138
2016-05-26,108
2016-05-27,130
2016-05-28,100
2016-05-29,65
2016-05-30,69
2016-05-31,132
2016-06-01,135
2016-06-02,109
2016-06-03,100
2016-06-04,75
2016-06-05,66
2016-06-06,104
2016-06-07,99
2016-06-08,79
2016-06-09,111
2016-06-10,140
2016-06-11,87
2016-06-12,61
2016-06-13,115
2016-06-14,82
2016-06-15,106
2016-06-16,97
2016-06-17,129
2016-06-18,75
2016-06-19,107
2016-06-20,121
2016-06-21,92
2016-06-22,81
2016-06-23,68
2016-06-24,92
2016-06-25,106
2016-06-26,69
2016-06-27,71
2016-06-28,80
2016-06-29,80
2016-06-30,94
2016-07-01,115
2016-07-02,79
2016-07-03,76
2016-07-04,48
2016-07-05,92
2016-07-06,108
2016-07-07,106
2016-07-08,140
2016-07-09,87
2016-07-10,68
2016-07-11,106
2016-07-12,105
2016-07-13,97
2016-07-14,119
2016-07-15,115
2016-07-16,104
2016-07-17,78
2016-07-18,82
2016-07-19,113
2016-07-20,141
2016-07-21,102
2016-07-22,131
2016-07-23,124
2016-07-24,88
2016-07-25,145
2016-07-26,142
2016-07-27,122
2016-07-28,106
2016-07-29,143
2016-07-30,115
2016-07-31,119
2016-08-01,119
2016-08-02,113
2016-08-03,123
2016-08-04,131
2016-08-05,179
2016-08-06,177
2016-08-07,118
2016-08-08,108
2016-08-09,108
2016-08-10,109
2016-08-11,144
2016-08-12,222
2016-08-13,144
2016-08-14,140
2016-08-15,116
2016-08-16,138
2016-08-17,133
2016-08-18,143
2016-08-19,156
2016-08-20,169
2016-08-21,147
2016-08-22,150
2016-08-23,129
2016-08-24,141
2016-08-25,124
2016-08-26,150
2016-08-27,168
2016-08-28,126
2016-08-29,180
2016-08-30,192
2016-08-31,164
2016-09-01,167
2016-09-02,181
2016-09-03,149
2016-09-04,136
2016-09-05,104
2016-09-06,175
2016-09-07,174
2016-09-08,175
2016-09-09,180
2016-09-10,149
2016-09-11,121
2016-09-12,163
2016-09-13,160
2016-09-14,130
2016-09-15,164
2016-09-16,204
2016-09-17,161
2016-09-18,123
2016-09-19,155
2016-09-20,149
2016-09-21,169
2016-09-22,158
2016-09-23,165
2016-09-24,134
2016-09-25,124
2016-09-26,142
2016-09-27,146
2016-09-28,204
2016-09-29,181
2016-09-30,166
2016-10-01,173
2016-10-02,114
2016-10-03,119
2016-10-04,145
2016-10-05,170
2016-10-06,204
2016-10-07,163
2016-10-08,126
2016-10-09,122
2016-10-10,146
2016-10-11,154
2016-10-12,201
2016-10-13,172
2016-10-14,187
2016-10-15,135
2016-10-16,138
2016-10-17,160
2016-10-18,159
2016-10-19,144
2016-10-20,148
2016-10-21,155
2016-10-22,185
2016-10-23,142
2016-10-24,158
2016-10-25,181
2016-10-26,256
2016-10-27,159
2016-10-28,183
2016-10-29,163
2016-10-30,148
2016-10-31,185
2016-11-01,167
2016-11-02,214
2016-11-03,184
2016-11-04,209
2016-11-05,206
2016-11-06,122
2016-11-07,164
2016-11-08,158
2016-11-09,147
2016-11-10,159
2016-11-11,144
2016-11-12,143
2016-11-13,125
2016-11-14,143
2016-11-15,154
2016-11-16,157
2016-11-17,156
2016-11-18,220
2016-11-19,136
2016-11-20,96
2016-11-21,150
2016-11-22,167
2016-11-23,267
2016-11-24,78
2016-11-25,101
2016-11-26,109
2016-11-27,104
2016-11-28,224
2016-11-29,163
2016-11-30,153
2016-12-01,145
2016-12-02,166
2016-12-03,171
2016-12-04,127
2016-12-05,172
2016-12-06,121
2016-12-07,140
2016-12-08,165
2016-12-09,188
2016-12-10,208
2016-12-11,150
2016-12-12,172
2016-12-13,213
2016-12-14,223
2016-12-15,193
2016-12-16,246
2016-12-17,134
2016-12-18,174
2016-12-19,256
2016-12-20,256
2016-12-21,153
2016-12-22,202
2016-12-23,208
2016-12-24,117
2016-12-25,89
2016-12-26,100
2016-12-27,114
2016-12-28,115
2016-12-29,102
2016-12-30,119
2016-12-31,113
2017-01-01,138
2017-01-02,113
2017-01-03,139
2017-01-04,103
2017-01-05,126
2017-01-06,137
2017-01-07,123
2017-01-08,127
2017-01-09,150
2017-01-10,176
2017-01-11,154
2017-01-12,181
2017-01-13,247
2017-01-14,141
2017-01-15,115
2017-01-16,128
2017-01-17,151
2017-01-18,141
2017-01-19,182
2017-01-20,156
2017-01-21,169
2017-01-22,105
2017-01-23,133
2017-01-24,124
2017-01-25,159
2017-01-26,143
2017-01-27,136
2017-01-28,118
2017-01-29,93
2017-01-30,123
2017-01-31,132
2017-02-01,141
2017-02-02,156
2017-02-03,172
2017-02-04,127
2017-02-05,108
2017-02-06,135
2017-02-07,176
2017-02-08,117
2017-02-09,144
2017-02-10,198
2017-02-11,147
2017-02-12,124
2017-02-13,148
2017-02-14,177
2017-02-15,134
2017-02-16,128
2017-02-17,170
2017-02-18,144
2017-02-19,137
2017-02-20,103
2017-02-21,171
2017-02-22,138
2017-02-23,175
2017-02-24,174
2017-02-25,139
2017-02-26,111
2017-02-27,138
2017-02-28,177
2017-03-01,201
2017-03-02,132
2017-03-03,182
2017-03-04,151
2017-03-05,100
2017-03-06,152
2017-03-07,172
2017-03-08,185
2017-03-09,137
2017-03-10,217
2017-03-11,188
2017-03-12,102
2017-03-13,186
2017-03-14,257
2017-03-15,197
2017-03-16,157
2017-03-17,198
2017-03-18,150
2017-03-19,116
2017-03-20,153
2017-03-21,157
2017-03-22,154
2017-03-23,163
2017-03-24,206
2017-03-25,190
2017-03-26,115
2017-03-27,139
2017-03-28,129
2017-03-29,154
2017-03-30,177
2017-03-31,188
2017-04-01,183
2017-04-02,121
2017-04-03,187
2017-04-04,161
2017-04-05,192
2017-04-06,192
2017-04-07,179
2017-04-08,160
2017-04-09,133
2017-04-10,178
2017-04-11,118
2017-04-12,138
2017-04-13,139
2017-04-14,182
2017-04-15,196
2017-04-16,130
2017-04-17,178
2017-04-18,182
2017-04-19,130
2017-04-20,157
2017-04-21,199
2017-04-22,163
2017-04-23,139
2017-04-24,168
2017-04-25,185
2017-04-26,184
2017-04-27,175
2017-04-28,189
2017-04-29,236
2017-04-30,150
2017-05-01,206
2017-05-02,182
2017-05-03,189
2017-05-04,190
2017-05-05,206
2017-05-06,183
2017-05-07,149
2017-05-08,171
2017-05-09,173
2017-05-10,202
2017-05-11,208
2017-05-12,214
2017-05-13,188
2017-05-14,161
2017-05-15,186
2017-05-16,201
2017-05-17,207
2017-05-18,240
2017-05-19,259
2017-05-20,166
2017-05-21,135
2017-05-22,199
2017-05-23,202
2017-05-24,182
2017-05-25,172
2017-05-26,212
2017-05-27,194
2017-05-28,141
2017-05-29,150
2017-05-30,191
2017-05-31,188
2017-06-01,255
2017-06-02,236
2017-06-03,198
2017-06-04,161
2017-06-05,224
2017-06-06,214
2017-06-07,213
2017-06-08,215
2017-06-09,240
2017-06-10,276
2017-06-11,180
2017-06-12,231
2017-06-13,195
2017-06-14,240
2017-06-15,207
2017-06-16,223
2017-06-17,206
2017-06-18,178
2017-06-19,207
2017-06-20,174
2017-06-21,177
2017-06-22,188
2017-06-23,231
2017-06-24,177
2017-06-25,160
2017-06-26,195
2017-06-27,191
2017-06-28,184
2017-06-29,217
2017-06-30,219
2017-07-01,223
2017-07-02,163
2017-07-03,186
2017-07-04,188
2017-07-05,201
2017-07-06,220
2017-07-07,243
2017-07-08,203
2017-07-09,158
2017-07-10,201
2017-07-11,200
2017-07-12,212
2017-07-13,205
2017-07-14,212
2017-07-15,203
2017-07-16,159
2017-07-17,241
2017-07-18,217
2017-07-19,219
2017-07-20,244
2017-07-21,282
2017-07-22,240
2017-07-23,211
2017-07-24,215
2017-07-25,233
2017-07-26,225
2017-07-27,255
2017-07-28,253
2017-07-29,273
2017-07-30,201
2017-07-31,272
2017-08-01,281
2017-08-02,261
2017-08-03,253
2017-08-04,235
2017-08-05,253
2017-08-06,219
2017-08-07,224
2017-08-08,237
2017-08-09,238
2017-08-10,229
2017-08-11,253
2017-08-12,276
2017-08-13,209
2017-08-14,221
2017-08-15,258
2017-08-16,273
2017-08-17,275
2017-08-18,277
2017-08-19,249
2017-08-20,207
2017-08-21,240
2017-08-22,258
2017-08-23,255
2017-08-24,226
2017-08-25,299
2017-08-26,233
2017-08-27,211
2017-08-28,267
2017-08-29,247
2017-08-30,259
2017-08-31,262
2017-09-01,316
2017-09-02,310
2017-09-03,253
2017-09-04,198
2017-09-05,304
2017-09-06,309
2017-09-07,314
2017-09-08,278
2017-09-09,316
2017-09-10,253
2017-09-11,277
2017-09-12,305
2017-09-13,323
2017-09-14,299
2017-09-15,377
2017-09-16,321
2017-09-17,254
2017-09-18,302
2017-09-19,333
2017-09-20,290
2017-09-21,338
2017-09-22,340
2017-09-23,331
2017-09-24,251
2017-09-25,297
2017-09-26,316
2017-09-27,268
2017-09-28,288
2017-09-29,359
2017-09-30,318
2017-10-01,249
2017-10-02,293
2017-10-03,348
2017-10-04,286
2017-10-05,303
2017-10-06,423
2017-10-07,351
2017-10-08,261
2017-10-09,271
2017-10-10,385
2017-10-11,402
2017-10-12,281
2017-10-13,357
2017-10-14,391
2017-10-15,228
2017-10-16,297
2017-10-17,317
2017-10-18,324
2017-10-19,331
2017-10-20,384
2017-10-21,303
2017-10-22,296
2017-10-23,383
2017-10-24,449
2017-10-25,311
2017-10-26,311
2017-10-27,331
2017-10-28,301
2017-10-29,278
2017-10-30,272
2017-10-31,305
2017-11-01,407
2017-11-02,407
2017-11-03,328
2017-11-04,381
2017-11-05,276
2017-11-06,301
2017-11-07,326
2017-11-08,315
2017-11-09,302
2017-11-10,561
2017-11-11,308
2017-11-12,310
2017-11-13,341
2017-11-14,293
2017-11-15,351
2017-11-16,297
2017-11-17,427
2017-11-18,355
2017-11-19,268
2017-11-20,286
2017-11-21,326
2017-11-22,296
2017-11-23,191
2017-11-24,237
2017-11-25,253
2017-11-26,226
2017-11-27,271
2017-11-28,275
2017-11-29,307
2017-11-30,293
2017-12-01,365
2017-12-02,339
2017-12-03,291
2017-12-04,320
2017-12-05,357
2017-12-06,331
2017-12-07,321
2017-12-08,400
2017-12-09,405
2017-12-10,250
2017-12-11,274
2017-12-12,317
2017-12-13,311
2017-12-14,356
2017-12-15,374
2017-12-16,355
2017-12-17,276
2017-12-18,359
2017-12-19,324
2017-12-20,288
2017-12-21,309
2017-12-22,364
2017-12-23,323
2017-12-24,345
2017-12-25,171
2017-12-26,287
2017-12-27,359
2017-12-28,319
2017-12-29,324
2017-12-30,363
2017-12-31,331
2018-01-01,337
2018-01-02,452
2018-01-03,383
2018-01-04,360
2018-01-05,373
2018-01-06,330
2018-01-07,210
2018-01-08,279
2018-01-09,276
2018-01-10,311
2018-01-11,342
2018-01-12,353
2018-01-13,288
2018-01-14,226
2018-01-15,263
2018-01-16,335
2018-01-17,397
2018-01-18,372
2018-01-19,359
2018-01-20,308
2018-01-21,209
2018-01-22,311
2018-01-23,333
2018-01-24,238
2018-01-25,287
2018-01-26,370
2018-01-27,242
2018-01-28,211
2018-01-29,259
2018-01-30,263
2018-01-31,255
2018-02-01,299
2018-02-02,334
2018-02-03,280
2018-02-04,322
2018-02-05,388
2018-02-06,295
2018-02-07,271
2018-02-08,364
2018-02-09,246
2018-02-10,275
2018-02-11,257
2018-02-12,439
2018-02-13,350
2018-02-14,365
2018-02-15,305
2018-02-16,351
2018-02-17,379
2018-02-18,248
2018-02-19,240
2018-02-20,391
2018-02-21,281
2018-02-22,263
2018-02-23,323
2018-02-24,306
2018-02-25,254
2018-02-26,339
2018-02-27,284
2018-02-28,280
2018-03-01,314
2018-03-02,359
2018-03-03,331
2018-03-04,240
2018-03-05,302
2018-03-06,294
2018-03-07,304
2018-03-08,286
2018-03-09,357
2018-03-10,318
2018-03-11,256
2018-03-12,271
2018-03-13,350
2018-03-14,300
2018-03-15,322
2018-03-16,349
2018-03-17,331
2018-03-18,292
2018-03-19,291
2018-03-20,297
2018-03-21,306
2018-03-22,295
2018-03-23,361
2018-03-24,240
2018-03-25,266
2018-03-26,290
2018-03-27,266
2018-03-28,283
2018-03-29,257
2018-03-30,294
2018-03-31,297
2018-04-01,228
2018-04-02,280
2018-04-03,329
2018-04-04,447
2018-04-05,340
2018-04-06,334
2018-04-07,280
2018-04-08,250
2018-04-09,337
2018-04-10,289
2018-04-11,308
2018-04-12,336
2018-04-13,359
2018-04-14,385
2018-04-15,291
2018-04-16,353
2018-04-17,306
2018-04-18,334
2018-04-19,376
2018-04-20,360
2018-04-21,242
2018-04-22,240
2018-04-23,351
2018-04-24,306
2018-04-25,334
2018-04-26,320
2018-04-27,372
2018-04-28,319
2018-04-29,267
2018-04-30,375
2018-05-01,388
2018-05-02,356
2018-05-03,360
2018-05-04,351
2018-05-05,391
2018-05-06,285
2018-05-07,357
2018-05-08,354
2018-05-09,342
2018-05-10,374
2018-05-11,365
2018-05-12,311
2018-05-13,288
2018-05-14,326
2018-05-15,336
2018-05-16,334
2018-05-17,326
2018-05-18,403
2018-05-19,293
2018-05-20,251
2018-05-21,386
2018-05-22,362
2018-05-23,365
2018-05-24,361
2018-05-25,448
2018-05-26,361
2018-05-27,340
2018-05-28,256
2018-05-29,303
2018-05-30,315
2018-05-31,426
2018-06-01,464
2018-06-02,397
2018-06-03,322
2018-06-04,389
2018-06-05,347
2018-06-06,314
2018-06-07,349
2018-06-08,386
2018-06-09,316
2018-06-10,347
2018-06-11,378
2018-06-12,338
2018-06-13,365
2018-06-14,366
2018-06-15,364
2018-06-16,392
2018-06-17,311
2018-06-18,385
2018-06-19,309
2018-06-20,318
2018-06-21,366
2018-06-22,394
2018-06-23,335
2018-06-24,320
2018-06-25,295
2018-06-26,318
2018-06-27,285
2018-06-28,342
2018-06-29,421
2018-06-30,368
2018-07-01,310
2018-07-02,355
2018-07-03,405
2018-07-04,319
2018-07-05,381
2018-07-06,382
2018-07-07,365
2018-07-08,296
2018-07-09,378
2018-07-10,356
2018-07-11,330
2018-07-12,323
2018-07-13,393
2018-07-14,326
2018-07-15,262
2018-07-16,361
2018-07-17,340
2018-07-18,325
2018-07-19,308
2018-07-20,376
2018-07-21,359
2018-07-22,276
2018-07-23,299
2018-07-24,305
2018-07-25,327
2018-07-26,337
2018-07-27,364
2018-07-28,310
2018-07-29,278
2018-07-30,304
2018-07-31,317
2018-08-01,386
2018-08-02,358
2018-08-03,382
2018-08-04,381
2018-08-05,275
2018-08-06,298
2018-08-07,364
2018-08-08,304
2018-08-09,308
2018-08-10,349
2018-08-11,354
2018-08-12,315
2018-08-13,325
2018-08-14,314
2018-08-15,310
2018-08-16,294
2018-08-17,360
2018-08-18,333
2018-08-19,267
2018-08-20,321
2018-08-21,291
2018-08-22,313
2018-08-23,303
2018-08-24,345
2018-08-25,345
2018-08-26,287
2018-08-27,340
2018-08-28,364
2018-08-29,319
2018-08-30,322
2018-08-31,385
2018-09-01,324
2018-09-02,259
2018-09-03,243
2018-09-04,420
2018-09-05,369
2018-09-06,341
2018-09-07,360
2018-09-08,275
2018-09-09,269
2018-09-10,323
2018-09-11,352
2018-09-12,315
2018-09-13,389
2018-09-14,416
2018-09-15,341
2018-09-16,310
2018-09-17,347
2018-09-18,313
2018-09-19,318
2018-09-20,385
2018-09-21,345
2018-09-22,310
2018-09-23,298
2018-09-24,320
2018-09-25,360
2018-09-26,320
2018-09-27,341
2018-09-28,392
2018-09-29,317
2018-09-30,259
2018-10-01,339
2018-10-02,323
2018-10-03,384
2018-10-04,308
2018-10-05,415
2018-10-06,316
2018-10-07,306
2018-10-08,299
2018-10-09,351
2018-10-10,396
2018-10-11,348
2018-10-12,382
2018-10-13,307
2018-10-14,276
2018-10-15,345
2018-10-16,341
2018-10-17,331
2018-10-18,337
2018-10-19,425
2018-10-20,347
2018-10-21,268
2018-10-22,316
2018-10-23,340
2018-10-24,336
2018-10-25,315
2018-10-26,329
2018-10-27,364
2018-10-28,284
2018-10-29,331
2018-10-30,303
2018-10-31,340
2018-11-01,303
2018-11-02,329
2018-11-03,302
2018-11-04,359
2018-11-05,373
2018-11-06,345
2018-11-07,282
2018-11-08,284
2018-11-09,384
2018-11-10,305
2018-11-11,263
2018-11-12,242
2018-11-13,360
2018-11-14,276
2018-11-15,400
2018-11-16,323
2018-11-17,382
2018-11-18,262
2018-11-19,326
2018-11-20,330
2018-11-21,270
2018-11-22,179
2018-11-23,241
2018-11-24,267
2018-11-25,241
2018-11-26,408
2018-11-27,369
2018-11-28,327
2018-11-29,318
2018-11-30,424
2018-12-01,350
2018-12-02,295
2018-12-03,328
2018-12-04,288
2018-12-05,319
2018-12-06,317
2018-12-07,390
2018-12-08,322
2018-12-09,261
2018-12-10,337
2018-12-11,352
2018-12-12,333
2018-12-13,417
2018-12-14,419
2018-12-15,331
2018-12-16,355
2018-12-17,331
2018-12-18,352
2018-12-19,319
2018-12-20,339
2018-12-21,383
2018-12-22,313
2018-12-23,268
2018-12-24,237
2018-12-25,156
2018-12-26,244
2018-12-27,308
2018-12-28,287
2018-12-29,414
2018-12-30,274
2018-12-31,382
2019-01-01,299
2019-01-02,212
2019-01-03,299
2019-01-04,278
